gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 12-11-2017  01:24:42
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 15 2017) (UNIX)
                                           ; This file was generated Sun Dec 10 23:45:13 2017
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
                                           	extern _TBLPTRU
                                           	extern _PC
                                           	extern _PCL
                                           	extern _PCLATH
                                           	extern _PCLATU
                                           	extern _STKPTR
                                           	extern _TOS
                                           	extern _TOSL
                                           	extern _TOSH
                                           	extern _TOSU
                                           	extern _memset
                                           	extern _LCDListInit
                                           	extern _LCDListIsEmpty
                                           	extern _LCDListPush
                                           	extern _LCDListPop
                                           ;--------------------------------------------------------
                                           ;	Equates to used internal registers
                                           ;--------------------------------------------------------
                                           STATUS	equ	0xfd8
                                           PCL	equ	0xff9
                                           PCLATH	equ	0xffa
                                           PCLATU	equ	0xffb
                                           WREG	equ	0xfe8
                                           FSR0L	equ	0xfe9
                                           FSR0H	equ	0xfea
                                           FSR1L	equ	0xfe1
                                           FSR2L	equ	0xfd9
                                           INDF0	equ	0xfef
                                           POSTDEC1	equ	0xfe5
                                           PREINC1	equ	0xfe4
                                           PLUSW2	equ	0xfdb
                                           PRODH	equ	0xff4
                                           
                                           
                                           ; Internal registers
                                           .registers	udata_ovr	0x0000
                                           r0x00	res	1
                                           r0x01	res	1
                                           r0x02	res	1
                                           r0x03	res	1
                                           r0x04	res	1
                                           r0x05	res	1
                                           r0x06	res	1
                                           r0x07	res	1
                                           r0x08	res	1
                                           r0x09	res	1
                                           
                                           udata_LCDNonBlocking_0	udata
                                           _LCDi	res	1
                                           
                                           udata_LCDNonBlocking_1	udata
                                           _LCDj	res	1
                                           
                                           udata_LCDNonBlocking_2	udata
                                           _st_init	res	1
                                           
                                           udata_LCDNonBlocking_3	udata
                                           _st_update	res	1
                                           
                                           udata_LCDNonBlocking_4	udata
                                           _st_erase	res	1
                                           
                                           udata_LCDNonBlocking_5	udata
                                           _LCDWaiting	res	1
                                           
                                           udata_LCDNonBlocking_6	udata
                                           _LCDOpInProgress	res	1
                                           
                                           udata_LCDNonBlocking_7	udata
                                           _LCDCurrentOrder	res	1
                                           
                                           udata_LCDNonBlocking_8	udata
                                           _LCDText	res	33
                                           
                                           udata_LCDNonBlocking_9	udata
                                           _LCDCurrentText	res	33
                                           
                                           ;--------------------------------------------------------
                                           ; global & static initialisations
                                           ;--------------------------------------------------------
                                           ; I code from now on!
                                           ; ; Starting pCode block
                                           S_LCDNonBlocking__LCDUpdate	code
                                           _LCDUpdate:
                                           ;	.line	588; TCPIP_Stack/LCDNonBlocking.c	void LCDUpdate(void)
007aea   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
007aec   ffe5
007aee   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
007af0   ffd9
007af2   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
007af4   ffe5
007af6   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
007af8   ffe5
007afa   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
007afc   ffe5
                                           ;	.line	590; TCPIP_Stack/LCDNonBlocking.c	LCDListPush(3, LCDText);
007afe   0e0e     movlw	0xe                	MOVLW	HIGH(_LCDText)
007b00   6e01     movwf	0x1, 0             	MOVWF	r0x01
007b02   0e33     movlw	0x33               	MOVLW	LOW(_LCDText)
007b04   6e00     movwf	0, 0               	MOVWF	r0x00
007b06   0e80     movlw	0x80               	MOVLW	0x80
007b08   6e02     movwf	0x2, 0             	MOVWF	r0x02
007b0a   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
007b0c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007b0e   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
007b10   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007b12   5000     movf	0, 0, 0             	MOVF	r0x00, W
007b14   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007b16   0e03     movlw	0x3                	MOVLW	0x03
007b18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007b1a   ec90     call	0x5320, 0           	CALL	_LCDListPush
007b1c   f029
007b1e   0e04     movlw	0x4                	MOVLW	0x04
007b20   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
007b22   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
007b24   f002
007b26   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
007b28   f001
007b2a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
007b2c   f000
007b2e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
007b30   ffd9
007b32   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDNonBlocking__LCDErase	code
                                           _LCDErase:
                                           ;	.line	565; TCPIP_Stack/LCDNonBlocking.c	void LCDErase(void)
007e86   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
007e88   ffe5
007e8a   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
007e8c   ffd9
                                           ;	.line	567; TCPIP_Stack/LCDNonBlocking.c	LCDListPush(2, "");
007e8e   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
007e90   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007e92   0e77     movlw	0x77               	MOVLW	HIGH(__str_0)
007e94   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007e96   0e4a     movlw	0x4a               	MOVLW	LOW(__str_0)
007e98   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007e9a   0e02     movlw	0x2                	MOVLW	0x02
007e9c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007e9e   ec90     call	0x5320, 0           	CALL	_LCDListPush
007ea0   f029
007ea2   0e04     movlw	0x4                	MOVLW	0x04
007ea4   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
007ea6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
007ea8   ffd9
007eaa   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDNonBlocking__LCDInit	code
                                           _LCDInit:
                                           ;	.line	545; TCPIP_Stack/LCDNonBlocking.c	void LCDInit(void)
007eac   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
007eae   ffe5
007eb0   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
007eb2   ffd9
                                           ;	.line	547; TCPIP_Stack/LCDNonBlocking.c	LCDListPush(1, "");
007eb4   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
007eb6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007eb8   0e77     movlw	0x77               	MOVLW	HIGH(__str_0)
007eba   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007ebc   0e4a     movlw	0x4a               	MOVLW	LOW(__str_0)
007ebe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007ec0   0e01     movlw	0x1                	MOVLW	0x01
007ec2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
007ec4   ec90     call	0x5320, 0           	CALL	_LCDListPush
007ec6   f029
007ec8   0e04     movlw	0x4                	MOVLW	0x04
007eca   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
007ecc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
007ece   ffd9
007ed0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDNonBlocking__LCDTask	code
                                           _LCDTask:
                                           ;	.line	489; TCPIP_Stack/LCDNonBlocking.c	void LCDTask(void)
0059e6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0059e8   ffe5
0059ea   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0059ec   ffd9
0059ee   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0059f0   ffe5
0059f2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0059f4   ffe5
0059f6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0059f8   ffe5
0059fa   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0059fc   ffe5
0059fe   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
005a00   ffe5
005a02   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
005a04   ffe5
                                           ;	.line	491; TCPIP_Stack/LCDNonBlocking.c	if (PIR1bits.TMR1IF && LCDWaiting)		// Time expired
005a06   a09e     btfss	0x9e, 0, 0         	BTFSS	_PIR1bits, 0
005a08   d007     bra	0x5a18               	BRA	_00241_DS_
005a0a   010a     movlb	0xa                	BANKSEL	_LCDWaiting
005a0c   5190     movf	0x90, 0, 0x1        	MOVF	_LCDWaiting, W, B
005a0e   e004     bz	0x5a18                	BZ	_00241_DS_
005a10   010a     movlb	0xa                	BANKSEL	_LCDWaiting
                                           ;	.line	493; TCPIP_Stack/LCDNonBlocking.c	LCDWaiting = 0;
005a12   6b90     clrf	0x90, 0x1           	CLRF	_LCDWaiting, B
                                           ;	.line	494; TCPIP_Stack/LCDNonBlocking.c	T1CONbits.TMR1ON = 0;
005a14   90cd     bcf	0xcd, 0, 0           	BCF	_T1CONbits, 0
                                           ;	.line	495; TCPIP_Stack/LCDNonBlocking.c	PIR1bits.TMR1IF = 0;
005a16   909e     bcf	0x9e, 0, 0           	BCF	_PIR1bits, 0
                                           _00241_DS_:
005a18   010a     movlb	0xa                	BANKSEL	_LCDOpInProgress
                                           ;	.line	497; TCPIP_Stack/LCDNonBlocking.c	if (!LCDOpInProgress)				// No operations being executed
005a1a   5191     movf	0x91, 0, 0x1        	MOVF	_LCDOpInProgress, W, B
005a1c   e124     bnz	0x5a66               	BNZ	_00246_DS_
                                           ;	.line	499; TCPIP_Stack/LCDNonBlocking.c	if (!LCDListIsEmpty())				// The list contains at least one operation
005a1e   ec9f     call	0x7d3e, 0           	CALL	_LCDListIsEmpty
005a20   f03e
005a22   6e00     movwf	0, 0               	MOVWF	r0x00
005a24   5000     movf	0, 0, 0             	MOVF	r0x00, W
005a26   e11f     bnz	0x5a66               	BNZ	_00246_DS_
                                           ;	.line	501; TCPIP_Stack/LCDNonBlocking.c	LCDListPop(&LCDCurrentOrder, LCDCurrentText);			// Retrieve the operation to execute
005a28   0e0a     movlw	0xa                	MOVLW	HIGH(_LCDCurrentOrder)
005a2a   6e01     movwf	0x1, 0             	MOVWF	r0x01
005a2c   0e92     movlw	0x92               	MOVLW	LOW(_LCDCurrentOrder)
005a2e   6e00     movwf	0, 0               	MOVWF	r0x00
005a30   0e80     movlw	0x80               	MOVLW	0x80
005a32   6e02     movwf	0x2, 0             	MOVWF	r0x02
005a34   0e0e     movlw	0xe                	MOVLW	HIGH(_LCDCurrentText)
005a36   6e04     movwf	0x4, 0             	MOVWF	r0x04
005a38   0e54     movlw	0x54               	MOVLW	LOW(_LCDCurrentText)
005a3a   6e03     movwf	0x3, 0             	MOVWF	r0x03
005a3c   0e80     movlw	0x80               	MOVLW	0x80
005a3e   6e05     movwf	0x5, 0             	MOVWF	r0x05
005a40   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
005a42   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005a44   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
005a46   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005a48   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
005a4a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005a4c   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
005a4e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005a50   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
005a52   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005a54   5000     movf	0, 0, 0             	MOVF	r0x00, W
005a56   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
005a58   ec66     call	0x46cc, 0           	CALL	_LCDListPop
005a5a   f023
005a5c   0e06     movlw	0x6                	MOVLW	0x06
005a5e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	502; TCPIP_Stack/LCDNonBlocking.c	LCDOpInProgress = 1;		// Set the execution flag
005a60   0e01     movlw	0x1                	MOVLW	0x01
005a62   010a     movlb	0xa                	BANKSEL	_LCDOpInProgress
005a64   6f91     movwf	0x91, 0x1          	MOVWF	_LCDOpInProgress, B
                                           _00246_DS_:
005a66   010a     movlb	0xa                	BANKSEL	_LCDWaiting
                                           ;	.line	505; TCPIP_Stack/LCDNonBlocking.c	if (!LCDWaiting && LCDOpInProgress)				// Not waiting for timers
005a68   5190     movf	0x90, 0, 0x1        	MOVF	_LCDWaiting, W, B
005a6a   a4d8     btfss	0xd8, 0x2, 0       	BTFSS	STATUS, 2
005a6c   d039     bra	0x5ae0               	BRA	_00255_DS_
005a6e   010a     movlb	0xa                	BANKSEL	_LCDOpInProgress
005a70   5191     movf	0x91, 0, 0x1        	MOVF	_LCDOpInProgress, W, B
005a72   e036     bz	0x5ae0                	BZ	_00255_DS_
005a74   010a     movlb	0xa                	BANKSEL	_LCDCurrentOrder
                                           ;	.line	507; TCPIP_Stack/LCDNonBlocking.c	switch (LCDCurrentOrder)
005a76   5192     movf	0x92, 0, 0x1        	MOVF	_LCDCurrentOrder, W, B
005a78   0f80     addlw	0x80               	ADDLW	0x80
005a7a   0f7f     addlw	0x7f               	ADDLW	0x7f
005a7c   e331     bnc	0x5ae0               	BNC	_00255_DS_
005a7e   010a     movlb	0xa                	BANKSEL	_LCDCurrentOrder
005a80   5192     movf	0x92, 0, 0x1        	MOVF	_LCDCurrentOrder, W, B
005a82   0f80     addlw	0x80               	ADDLW	0x80
005a84   0f7c     addlw	0x7c               	ADDLW	0x7c
005a86   e22c     bc	0x5ae0                	BC	_00255_DS_
005a88   010a     movlb	0xa                	BANKSEL	_LCDCurrentOrder
005a8a   0592     decf	0x92, 0, 0x1        	DECF	_LCDCurrentOrder, W, B
005a8c   6e00     movwf	0, 0               	MOVWF	r0x00
005a8e   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
005a90   ffe5
005a92   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
005a94   ffe5
005a96   6a07     clrf	0x7, 0              	CLRF	r0x07
005a98   3400     rlcf	0, 0, 0             	RLCF	r0x00, W
005a9a   3607     rlcf	0x7, 0x1, 0         	RLCF	r0x07, F
005a9c   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
005a9e   3607     rlcf	0x7, 0x1, 0         	RLCF	r0x07, F
005aa0   0bfc     andlw	0xfc               	ANDLW	0xfc
005aa2   6e06     movwf	0x6, 0             	MOVWF	r0x06
005aa4   0e00     movlw	0                  	MOVLW	UPPER(_00267_DS_)
005aa6   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
005aa8   0e5a     movlw	0x5a               	MOVLW	HIGH(_00267_DS_)
005aaa   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
005aac   0ec4     movlw	0xc4               	MOVLW	LOW(_00267_DS_)
005aae   2606     addwf	0x6, 0x1, 0        	ADDWF	r0x06, F
005ab0   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
005ab2   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
005ab4   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
005ab6   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
005ab8   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
005aba   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
005abc   f007
005abe   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
005ac0   f006
005ac2   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00267_DS_:
005ac4   ef68     goto	0x5ad0              	GOTO	_00247_DS_
005ac6   f02d
005ac8   ef6b     goto	0x5ad6              	GOTO	_00248_DS_
005aca   f02d
005acc   ef6e     goto	0x5adc              	GOTO	_00249_DS_
005ace   f02d
                                           _00247_DS_:
                                           ;	.line	510; TCPIP_Stack/LCDNonBlocking.c	LCDInitExec();
005ad0   ec95     call	0x352a, 0           	CALL	_LCDInitExec
005ad2   f01a
                                           ;	.line	511; TCPIP_Stack/LCDNonBlocking.c	break;
005ad4   d005     bra	0x5ae0               	BRA	_00255_DS_
                                           _00248_DS_:
                                           ;	.line	514; TCPIP_Stack/LCDNonBlocking.c	LCDEraseExec();
005ad6   ec98     call	0x7530, 0           	CALL	_LCDEraseExec
005ad8   f03a
                                           ;	.line	515; TCPIP_Stack/LCDNonBlocking.c	break;
005ada   d002     bra	0x5ae0               	BRA	_00255_DS_
                                           _00249_DS_:
                                           ;	.line	518; TCPIP_Stack/LCDNonBlocking.c	LCDUpdateExec();
005adc   ecb2     call	0x3b64, 0           	CALL	_LCDUpdateExec
005ade   f01d
                                           _00255_DS_:
                                           ;	.line	524; TCPIP_Stack/LCDNonBlocking.c	}
005ae0   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
005ae2   f005
005ae4   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
005ae6   f004
005ae8   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
005aea   f003
005aec   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
005aee   f002
005af0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
005af2   f001
005af4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
005af6   f000
005af8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
005afa   ffd9
005afc   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDNonBlocking__LCDTaskInit	code
                                           _LCDTaskInit:
                                           ;	.line	465; TCPIP_Stack/LCDNonBlocking.c	void LCDTaskInit(void)
007d02   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
007d04   ffe5
007d06   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
007d08   ffd9
007d0a   010a     movlb	0xa                	BANKSEL	_st_init
                                           ;	.line	468; TCPIP_Stack/LCDNonBlocking.c	st_init   = LCD_RESET;
007d0c   6b8d     clrf	0x8d, 0x1           	CLRF	_st_init, B
007d0e   010a     movlb	0xa                	BANKSEL	_st_update
                                           ;	.line	469; TCPIP_Stack/LCDNonBlocking.c	st_update = LCD_GOTOFIRSTLINE;
007d10   6b8e     clrf	0x8e, 0x1           	CLRF	_st_update, B
007d12   010a     movlb	0xa                	BANKSEL	_st_erase
                                           ;	.line	470; TCPIP_Stack/LCDNonBlocking.c	st_erase  = LCD_CLEARDISPLAY;
007d14   6b8f     clrf	0x8f, 0x1           	CLRF	_st_erase, B
007d16   010a     movlb	0xa                	BANKSEL	_LCDWaiting
                                           ;	.line	472; TCPIP_Stack/LCDNonBlocking.c	LCDWaiting = 0;
007d18   6b90     clrf	0x90, 0x1           	CLRF	_LCDWaiting, B
007d1a   010a     movlb	0xa                	BANKSEL	_LCDOpInProgress
                                           ;	.line	473; TCPIP_Stack/LCDNonBlocking.c	LCDOpInProgress = 0;
007d1c   6b91     clrf	0x91, 0x1           	CLRF	_LCDOpInProgress, B
007d1e   010a     movlb	0xa                	BANKSEL	_LCDi
                                           ;	.line	474; TCPIP_Stack/LCDNonBlocking.c	LCDi = 0;
007d20   6b8b     clrf	0x8b, 0x1           	CLRF	_LCDi, B
007d22   010a     movlb	0xa                	BANKSEL	_LCDj
                                           ;	.line	475; TCPIP_Stack/LCDNonBlocking.c	LCDj = 0;
007d24   6b8c     clrf	0x8c, 0x1           	CLRF	_LCDj, B
                                           ;	.line	477; TCPIP_Stack/LCDNonBlocking.c	LCDListInit();
007d26   ecba     call	0x6974, 0           	CALL	_LCDListInit
007d28   f034
                                           ;	.line	479; TCPIP_Stack/LCDNonBlocking.c	T1CONbits.TMR1ON	=	0;		// disable timer1
007d2a   90cd     bcf	0xcd, 0, 0           	BCF	_T1CONbits, 0
                                           ;	.line	480; TCPIP_Stack/LCDNonBlocking.c	T1CONbits.RD16		=	1;		// use timer1 16-bit counter
007d2c   8ecd     bsf	0xcd, 0x7, 0         	BSF	_T1CONbits, 7
                                           ;	.line	481; TCPIP_Stack/LCDNonBlocking.c	T1CONbits.T1CKPS0	=	0;		// prescaler set to 1:1
007d2e   98cd     bcf	0xcd, 0x4, 0         	BCF	_T1CONbits, 4
                                           ;	.line	482; TCPIP_Stack/LCDNonBlocking.c	T1CONbits.T1CKPS1	=	0;
007d30   9acd     bcf	0xcd, 0x5, 0         	BCF	_T1CONbits, 5
                                           ;	.line	483; TCPIP_Stack/LCDNonBlocking.c	T1CONbits.T1OSCEN	=	1;		// timer1 oscillator enable
007d32   86cd     bsf	0xcd, 0x3, 0         	BSF	_T1CONbits, 3
                                           ;	.line	484; TCPIP_Stack/LCDNonBlocking.c	T1CONbits.TMR1CS	=	1;		// external clock selected
007d34   82cd     bsf	0xcd, 0x1, 0         	BSF	_T1CONbits, 1
                                           ;	.line	485; TCPIP_Stack/LCDNonBlocking.c	PIR1bits.TMR1IF		=	0;		// clear timer1 overflow bit
007d36   909e     bcf	0x9e, 0, 0           	BCF	_PIR1bits, 0
007d38   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
007d3a   ffd9
007d3c   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_LCDNonBlocking__LCDUpdateExec	code
                                           _LCDUpdateExec:
                                           ;	.line	366; TCPIP_Stack/LCDNonBlocking.c	static void LCDUpdateExec(void)
003b64   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
003b66   ffe5
003b68   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
003b6a   ffd9
003b6c   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
003b6e   ffe5
003b70   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
003b72   ffe5
003b74   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
003b76   ffe5
                                           ;	.line	368; TCPIP_Stack/LCDNonBlocking.c	switch(st_update)
003b78   0e05     movlw	0x5                	MOVLW	0x05
003b7a   010a     movlb	0xa                	BANKSEL	_st_update
003b7c   5d8e     subwf	0x8e, 0, 0x1       	SUBWF	_st_update, W, B
003b7e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003b80   d0e9     bra	0x3d54               	BRA	_00214_DS_
003b82   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
003b84   ffe5
003b86   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
003b88   ffe5
003b8a   6a04     clrf	0x4, 0              	CLRF	r0x04
003b8c   010a     movlb	0xa                	BANKSEL	_st_update
003b8e   358e     rlcf	0x8e, 0, 0x1        	RLCF	_st_update, W, B
003b90   3604     rlcf	0x4, 0x1, 0         	RLCF	r0x04, F
003b92   34e8     rlcf	0xe8, 0, 0          	RLCF	WREG, W
003b94   3604     rlcf	0x4, 0x1, 0         	RLCF	r0x04, F
003b96   0bfc     andlw	0xfc               	ANDLW	0xfc
003b98   6e03     movwf	0x3, 0             	MOVWF	r0x03
003b9a   0e00     movlw	0                  	MOVLW	UPPER(_00226_DS_)
003b9c   6efb     movwf	0xfb, 0            	MOVWF	PCLATU
003b9e   0e3b     movlw	0x3b               	MOVLW	HIGH(_00226_DS_)
003ba0   6efa     movwf	0xfa, 0            	MOVWF	PCLATH
003ba2   0eba     movlw	0xba               	MOVLW	LOW(_00226_DS_)
003ba4   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
003ba6   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
003ba8   22fa     addwfc	0xfa, 0x1, 0      	ADDWFC	PCLATH, F
003baa   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
003bac   2afb     incf	0xfb, 0x1, 0        	INCF	PCLATU, F
003bae   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
003bb0   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
003bb2   f004
003bb4   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
003bb6   f003
003bb8   6ef9     movwf	0xf9, 0            	MOVWF	PCL
                                           _00226_DS_:
003bba   efe7     goto	0x3bce              	GOTO	_00191_DS_
003bbc   f01d
003bbe   effd     goto	0x3bfa              	GOTO	_00192_DS_
003bc0   f01d
003bc2   ef46     goto	0x3c8c              	GOTO	_00197_DS_
003bc4   f01e
003bc6   ef5d     goto	0x3cba              	GOTO	_00198_DS_
003bc8   f01e
003bca   efa6     goto	0x3d4c              	GOTO	_00203_DS_
003bcc   f01e
                                           _00191_DS_:
                                           ;	.line	372; TCPIP_Stack/LCDNonBlocking.c	LCDWrite(0, 0x02);
003bce   0e02     movlw	0x2                	MOVLW	0x02
003bd0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003bd2   0e00     movlw	0                  	MOVLW	0x00
003bd4   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
003bd6   ec74     call	0x76e8, 0           	CALL	_LCDWrite
003bd8   f03b
003bda   0e02     movlw	0x2                	MOVLW	0x02
003bdc   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	374; TCPIP_Stack/LCDNonBlocking.c	LCDWaiting = 1;
003bde   0e01     movlw	0x1                	MOVLW	0x01
003be0   010a     movlb	0xa                	BANKSEL	_LCDWaiting
003be2   6f90     movwf	0x90, 0x1          	MOVWF	_LCDWaiting, B
                                           ;	.line	375; TCPIP_Stack/LCDNonBlocking.c	TMR1L			=	(0x10000 - 66)	& 0xff;
003be4   0ebe     movlw	0xbe               	MOVLW	0xbe
003be6   6ece     movwf	0xce, 0            	MOVWF	_TMR1L
                                           ;	.line	376; TCPIP_Stack/LCDNonBlocking.c	TMR1H			=	(0x10000 - 66)	>> 8;
003be8   0eff     movlw	0xff               	MOVLW	0xff
003bea   6ecf     movwf	0xcf, 0            	MOVWF	_TMR1H
                                           ;	.line	377; TCPIP_Stack/LCDNonBlocking.c	T1CONbits.TMR1ON	=	1;
003bec   80cd     bsf	0xcd, 0, 0           	BSF	_T1CONbits, 0
                                           ;	.line	378; TCPIP_Stack/LCDNonBlocking.c	st_update = LCD_OUTFIRSTLINE;
003bee   0e01     movlw	0x1                	MOVLW	0x01
003bf0   010a     movlb	0xa                	BANKSEL	_st_update
003bf2   6f8e     movwf	0x8e, 0x1          	MOVWF	_st_update, B
003bf4   010a     movlb	0xa                	BANKSEL	_LCDi
                                           ;	.line	379; TCPIP_Stack/LCDNonBlocking.c	LCDi = 0;
003bf6   6b8b     clrf	0x8b, 0x1           	CLRF	_LCDi, B
                                           ;	.line	380; TCPIP_Stack/LCDNonBlocking.c	break;
003bf8   d0ad     bra	0x3d54               	BRA	_00214_DS_
                                           _00192_DS_:
